   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 148 008c 00C0      		rjmp .L7
 149               	.LM21:
 150 008e 0E94 0000 		call ProcessPressedButton
 151 0092 00C0      		rjmp .L10
 152               	.L7:
 153               	.LBB32:
 154               	.LBB33:
 155               	.LM22:
 156 0094 1092 0000 		sts (pressed)+1,__zero_reg__
 157 0098 1092 0000 		sts pressed,__zero_reg__
 158 009c 00C0      		rjmp .L10
 159               	.LBE33:
 160               	.LBE32:
 161               	.LFE6:
 163               	.global	ProcessReleasedButton
 165               	ProcessReleasedButton:
 166               	.LFB8:
 167               	.LM23:
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170               	.LM24:
 171 009e 1092 0000 		sts (pressed)+1,__zero_reg__
 172 00a2 1092 0000 		sts pressed,__zero_reg__
 173               	/* epilogue start */
 174               	.LM25:
 175 00a6 0895      		ret
 176               	.LFE8:
 178               	.global	pressed
 179               	.global	pressed
 180               		.section .bss
 183               	pressed:
 184 0000 0000      		.skip 2,0
 185               	.global	LEDNumber
 186               	.global	LEDNumber
 189               	LEDNumber:
 190 0002 0000      		.skip 2,0
 191               		.comm i,2,1
 232               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\VASILE~1\AppData\Local\Temp/cceaCw6a.s:2      *ABS*:0000003f __SREG__
C:\Users\VASILE~1\AppData\Local\Temp/cceaCw6a.s:3      *ABS*:0000003e __SP_H__
C:\Users\VASILE~1\AppData\Local\Temp/cceaCw6a.s:4      *ABS*:0000003d __SP_L__
C:\Users\VASILE~1\AppData\Local\Temp/cceaCw6a.s:5      *ABS*:00000034 __CCP__
C:\Users\VASILE~1\AppData\Local\Temp/cceaCw6a.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\VASILE~1\AppData\Local\Temp/cceaCw6a.s:7      *ABS*:00000001 __zero_reg__
C:\Users\VASILE~1\AppData\Local\Temp/cceaCw6a.s:18     .text:00000000 ProcessPressedButton
C:\Users\VASILE~1\AppData\Local\Temp/cceaCw6a.s:183    .bss:00000000 pressed
C:\Users\VASILE~1\AppData\Local\Temp/cceaCw6a.s:189    .bss:00000002 LEDNumber
                            *COM*:00000002 i
C:\Users\VASILE~1\AppData\Local\Temp/cceaCw6a.s:134    .text:00000082 main
C:\Users\VASILE~1\AppData\Local\Temp/cceaCw6a.s:165    .text:0000009e ProcessReleasedButton

UNDEFINED SYMBOLS
__do_clear_bss
